"goal","keyword","pattern","weight","color"
1,"poverty","\b(\d*)poverty(\d*)\b",21.04,"#e5243b"
1,"social protection","\b(\d*)social protection(\d*)\b",14.25,"#e5243b"
1,"health insurance","\b(\d*)health insurance(\d*)\b",13.82,"#e5243b"
1,"social welfare","\b(\d*)social welfare(\d*)\b",13.3,"#e5243b"
1,"welfare","\b(\d*)welfare(\d*)\b",11.53,"#e5243b"
1,"social security","\b(\d*)social security(\d*)\b",11.47,"#e5243b"
1,"pension","\b(\d*)pension(\d*)\b",9.71,"#e5243b"
1,"social policy","\b(\d*)social policy(\d*)\b",8.77,"#e5243b"
1,"unemployment","\b(\d*)unemployment(\d*)\b",8.65,"#e5243b"
1,"social investment","\b(\d*)social investment(\d*)\b",8.54,"#e5243b"
1,"safety net","\b(\d*)safety net(\d*)\b",8.48,"#e5243b"
1,"social","\b(\d*)social(\d*)\b",7.51,"#e5243b"
1,"social exclusion","\b(\d*)social exclusion(\d*)\b",7.36,"#e5243b"
1,"inequality","\b(\d*)inequality(\d*)\b",7.17,"#e5243b"
1,"insurance","\b(\d*)insurance(\d*)\b",7.13,"#e5243b"
1,"retrenchment","\b(\d*)retrenchment(\d*)\b",6.99,"#e5243b"
1,"access","\b(\d*)access(\d*)\b",6.57,"#e5243b"
1,"developing countries","\b(\d*)developing countries(\d*)\b",6.55,"#e5243b"
1,"employment","\b(\d*)employment(\d*)\b",6.52,"#e5243b"
1,"poor","\b(\d*)poor(\d*)\b",6.52,"#e5243b"
1,"poverty line","\b(\d*)poverty line(\d*)\b",6.45,"#e5243b"
1,"uninsured","\b(\d*)uninsured(\d*)\b",6.26,"#e5243b"
1,"social policies","\b(\d*)social policies(\d*)\b",6.1,"#e5243b"
1,"lorenz","\b(\d*)lorenz(\d*)\b",5.76,"#e5243b"
1,"economic resources","\b(\d*)economic resources(\d*)\b",5.65,"#e5243b"
1,"income","\b(\d*)income(\d*)\b",5.6,"#e5243b"
1,"policy","\b(\d*)policy(\d*)\b",5.51,"#e5243b"
1,"water","\b(\d*)water(\d*)\b",5.45,"#e5243b"
